Emoji, Frecuencia
➖,7640
🎮,3027
🔥,2181
😂,1855
❤,1253
◾,1011
🔸,917
😍,716
▪,711
🏻,693
🔹,631
👍,612
❌,547
▫,509
🤣,504
🕹,483
⬇,477
💙,471
💥,453
✨,450
😈,421
👇,417
😁,417
👾,412
😎,411
♥,410
💯,409
💕,379
⛓,371
💀,366
😊,340
💚,339
♂,332
📸,322
♦,319
🔴,310
⚡,308
🎬,306
🖤,305
💜,304
👌,293
👉,293
⭐,293
⚔,292
😱,290
〰,286
🖱,285
➡,281
🌸,267
🙌,260
💪,257
👀,250
🤔,248
🙏,248
💖,246
😅,245
😭,245
📩,244
✌,243
😉,235
🏼,234
🔔,231
🏽,221
⚠,220
🏾,217
🚫,216
🥰,195
🤓,194
💛,186
✔,186
🐲,179
😘,177
✅,177
‼,176
🎥,174
🎉,173
🤷,172
👈,169
⏺,168
🔵,167
🤩,167
💬,165
❗,157
🔫,157
📷,155
🐺,153
🤘,149
🧡,146
🍀,144
☺,139
💓,138
🚨,137
▶,136
🎧,135
♒,133
💫,131
😄,131
🚀,131
⌨,130
♀,129
👻,129
💞,121
🤗,121
🤯,120
💗,120
🤟,119
🏆,115
👑,114
🌟,113
🇧,113
📺,112
❎,112
❄,111
👏,110
💎,110
😬,107
🇸,106
🛰,106
☠,105
🤙,103
😏,103
💣,102
🖲,102
⚽,102
🎎,101
👊,98
📱,97
⛔,95
🎶,95
🎃,94
🤡,94
🔲,92
🇪,91
🇺,89
🍃,88
♠,87
🤪,86
🇬,85
✖,84
🐉,84
🥳,83
🤮,83
⬛,82
🔝,81
😆,81
☑,81
🤠,80
🏿,78
😤,77
😳,77
🇹,76
🥔,76
🔶,74
🇷,73
🍂,72
🇮,72
💰,71
🔽,71
🌴,70
📌,69
❣,69
🙄,69
😀,69
💻,69
🍪,68
😋,67
🛡,66
🙂,66
🌺,66
🇵,66
🎂,66
🎯,65
😝,64
🌊,63
📲,63
😩,63
🤖,62
🌈,62
🌹,61
🤦,61
🔺,61
😔,60
📍,60
💵,59
👽,59
✊,58
😜,58
⚙,58
🥀,58
💋,57
🌿,57
🦇,57
🌛,57
🇱,56
🙃,54
🇦,54
🇩,54
🔪,53
🎨,53
🌙,52
✳,52
👤,51
🌐,51
®,51
🇨,50
👥,50
⬅,50
⬆,50
🔼,50
🇳,49
🎵,49
💟,49
🍈,49
🗡,48
™,48
🔊,48
🕷,48
🏷,47
🤭,47
✉,47
😃,47
💨,47
🍑,47
🗣,46
⚫,46
☝,46
🗻,45
😌,45
🍻,45
🇯,45
🐍,44
🙈,43
🤤,43
🍁,43
↔,43
🐐,42
🔮,42
⏭,42
☀,41
🏹,41
🔻,41
⤵,41
👆,40
📝,39
⏰,39
🐦,39
💩,39
😇,39
😢,38
⛏,38
🎲,38
🔷,38
🌱,38
🌳,37
🥺,37
🏎,37
📽,36
😡,36
🥥,36
🕸,36
💝,35
🌷,35
🔅,35
🐰,34
🏅,34
↘,34
©,34
🧨,34
💡,34
◀,34
🐎,34
🤧,33
👨,33
💠,33
🍄,33
🎤,33
🚗,33
💘,32
☕,32
🧐,32
🎀,32
🌑,32
🙋,32
🎊,32
😮,32
🤫,31
🤞,31
💧,31
👁,31
👹,31
💁,31
☄,31
🎁,30
💸,30
🎼,30
🥶,30
🏁,30
🌲,30
🥵,29
🥴,29
😴,29
🚚,29
💉,28
💤,28
⏩,28
🥇,28
🎈,28
🗺,28
🐝,28
🔘,28
🐱,28
🅰,27
🖥,27
☢,27
❓,27
😐,27
☎,27
👫,26
👟,26
↗,26
🍉,26
📚,26
☁,26
🔗,25
😶,25
🐻,25
🍆,25
◻,25
👋,24
🇲,24
🌍,24
🐼,24
🐸,24
🚻,24
🌵,24
⛽,24
⚜,24
◽,24
🐢,24
🌋,23
🏔,23
👦,23
💽,23
♾,23
🍔,23
😲,23
🌀,23
🍭,23
🐾,23
🏃,22
😪,22
✈,22
🦅,22
🧸,22
📢,22
🎩,22
🏴,22
🍺,22
🐶,21
🛎,21
😥,21
🤨,21
😚,21
🗿,21
😻,21
👯,21
🎖,21
🌼,20
🎙,20
🦄,20
👎,20
🤑,20
🤬,20
🥅,20
🕶,20
🏪,20
😨,20
🤜,19
😺,19
🐥,19
🍌,19
😑,19
⏪,19
🎹,19
💭,18
🍎,18
✏,18
🛑,18
✍,18
😞,18
👭,18
🔆,18
🛹,17
📹,17
🌎,17
🌅,17
🅱,17
🦁,17
📞,17
🇫,17
🙇,16
🐴,16
🇭,16
🔱,16
🏳,16
🧞,16
😰,16
⌚,16
🍕,16
🤝,16
😫,15
💌,15
🦖,15
🧝,15
⚪,15
🔖,15
🌻,15
🍏,15
🍗,14
😖,14
🇴,14
🇽,14
😛,14
⛰,14
😠,14
🔰,14
🧠,14
🔞,14
🔜,14
🦊,14
💔,14
🛋,14
🍍,14
😵,14
🌚,14
🧔,13
⚓,13
🐒,13
💦,13
🍒,13
🃏,13
⚰,13
🍓,13
🧟,13
💢,13
🤸,13
🧜,13
🧿,13
🏞,12
👧,12
🤒,12
🦋,12
🎸,12
🏝,12
🦌,12
🗨,12
🦉,12
👩,12
✂,12
📅,12
😕,12
🐏,12
💃,12
⁉,12
📡,12
🙍,11
🛶,11
🧢,11
🆕,11
🤢,11
🏰,11
🍯,11
🎍,11
🗓,11
🕴,11
💐,11
👿,11
🌃,11
🐮,10
🌠,10
🦆,10
🥊,10
🤾,10
🔄,10
🖖,10
🆒,10
🔒,10
⏳,10
🛸,10
🎳,10
🖌,10
🎋,10
💳,10
💶,10
💿,10
🌬,10
🧂,10
🥚,10
🚜,10
📈,9
📥,9
🦕,9
🥂,9
📀,9
⛱,9
☣,9
🖼,9
🦜,9
🧙,9
💍,9
📨,9
♿,9
🤛,9
↪,9
🎞,9
🧩,9
⭕,9
🛵,9
🦑,9
☘,9
🦢,9
🐷,9
🚛,9
🏋,9
♨,9
🐆,9
📣,9
😒,9
🚭,9
🚌,9
😸,8
🐀,8
🥩,8
🍟,8
📤,8
🌧,8
🗝,8
🤳,8
🏵,8
🐊,8
🦠,8
📰,8
🌾,8
🥦,8
📬,8
🇻,8
🦏,8
🌝,8
🔛,8
🌗,8
💅,8
🐩,8
🚦,8
✋,7
🐇,7
🔁,7
🦍,7
🍾,7
🍇,7
🌌,7
🍩,7
💼,7
🔌,7
🚘,7
🎣,7
😧,7
🕺,7
⏬,7
📖,7
➕,7
🐨,7
🌶,6
🥤,6
🐣,6
🌜,6
🐚,6
🙅,6
Ⓜ,6
✴,6
🦎,6
🍰,6
🏠,6
🐟,6
👕,6
🍷,6
🔋,6
🛒,6
🕊,6
🤼,6
🔈,6
👒,6
🧪,6
🎭,6
🏀,6
🌞,6
👸,6
😯,6
🕳,6
🖍,6
🎱,6
👬,6
😹,6
🦈,5
🍜,5
🚐,5
🏖,5
🎺,5
🦀,5
➰,5
📧,5
🕵,5
🇾,5
🇰,5
🏕,5
👼,5
↩,5
😓,5
🍱,5
🐑,5
🥈,5
😣,5
🐿,5
🧚,5
🔧,5
📦,5
🏯,5
♻,5
💷,5
❔,5
⚒,5
😷,5
⏱,5
🏈,5
🏍,5
🤺,5
🐕,5
🛣,5
🐹,5
📆,5
👲,4
🎇,4
🎷,4
🤴,4
🥪,4
🏢,4
👚,4
👺,4
🥒,4
😗,4
🦸,4
✒,4
⛄,4
🏄,4
👐,4
♣,4
🏑,4
🐤,4
😟,4
🍵,4
🍬,4
🚸,4
📜,4
🔨,4
💾,4
🍫,4
🥬,4
🍞,4
💮,4
🌇,4
💴,4
🐳,4
📓,4
🍽,4
🔳,4
🍳,4
💏,4
🚓,4
🙊,4
🌪,4
💱,4
🇿,4
🥃,4
🛍,4
☹,4
◼,4
🗾,3
♋,3
🖐,3
🌮,3
🔙,3
😽,3
🚶,3
📃,3
📉,3
🔉,3
🛄,3
📛,3
🤲,3
🧛,3
🐠,3
🌉,3
🔓,3
🔚,3
👣,3
🙁,3
🥘,3
🐙,3
🧦,3
💊,3
🎆,3
🚙,3
❇,3
😼,3
😿,3
🧳,3
🗯,3
☔,3
🎦,3
🚂,3
🔍,3
🙀,3
🅾,3
〽,3
🌒,3
🤕,3
🅿,3
🍊,3
🍙,3
🍋,3
💇,3
🎓,3
💂,3
👓,3
🐯,3
🎟,3
🙉,3
👅,3
🛠,3
🚪,3
♐,3
🦞,2
☃,2
🧭,2
🕔,2
🏛,2
🎗,2
🥋,2
🥑,2
🔐,2
🏥,2
🆚,2
㊙,2
♏,2
↖,2
🐄,2
💆,2
🌥,2
🍡,2
🐓,2
👪,2
🌆,2
📊,2
➗,2
🎄,2
🔦,2
🥭,2
🦶,2
🍨,2
🚥,2
🌰,2
🥕,2
⚗,2
🌡,2
🏌,2
🦔,2
🦟,2
🐔,2
🥞,2
🕙,2
🍅,2
🧑,2
🧘,2
🍲,2
🥱,2
⛪,2
🔑,2
🤍,2
🐁,2
🛩,2
🚔,2
🔎,2
🐋,2
🧱,2
🍸,2
📻,2
🌖,2
🛫,2
🏙,2
🚁,2
🚬,2
📐,2
🍼,2
🆙,2
🌤,2
🍿,2
😙,2
⛺,2
🎫,2
🆘,2
🗽,2
🌕,2
🔭,2
🗑,2
👔,2
🌩,2
ℹ,2
💑,2
🥁,2
🚩,2
🏜,2
🐧,2
🍹,2
🌭,2
🐌,2
🐂,2
🐅,2
🤵,2
🈂,2
🥜,2
🧬,2
💒,1
🛌,1
🌨,1
⛈,1
🐬,1
😦,1
🐽,1
🍖,1
🔩,1
🛏,1
❕,1
🦝,1
👄,1
🥐,1
🥝,1
🥉,1
🌫,1
🎻,1
📒,1
🏓,1
👴,1
👗,1
⛷,1
🚕,1
🏡,1
⛩,1
🎅,1
🆖,1
🦃,1
🐗,1
🚎,1
🚧,1
🧀,1
🏏,1
🚢,1
🤚,1
🌂,1
☂,1
🆔,1
🤐,1
🌯,1
🚒,1
💈,1
🌄,1
🏊,1
🏭,1
💄,1
🔃,1
🎡,1
🥌,1
🌏,1
🚽,1
📄,1
👜,1
🌔,1
🙆,1
📯,1
🇼,1
🤥,1
📳,1
🕐,1
☮,1
⤴,1
🐭,1
🏤,1
🚮,1
🥣,1
🎒,1
🌁,1
🈳,1
🦒,1
🦓,1
🛁,1
🧼,1
☪,1
🔬,1
🧫,1
🌓,1
🥾,1
🖊,1
🏮,1
🦙,1
🐈,1
🧹,1
🚑,1
👙,1
